"packetReceived:vector(packetBytes) Exercise5.server.udp ($timelimit=1000, $ber=1e-7, #0 - Time_1000s-0-20200606-18:37:52-22195)",
4.363553356748,58
4.366276869012,58
4.37194388861,58
4.378041510339,58
4.383694063152,58
4.385126295867,58
4.395827120763,58
4.404768179644,58
4.409922655144,58
4.482257339672,58
4.488201999839,58
4.498351589423,58
4.501453550656,58
4.523507558694,58
4.524712141372,58
4.528799317914,58
4.543292536609,58
4.546061958862,58
4.549081508897,58
4.563913242977,58
4.569592119908,58
4.570723853232,58
4.598285984007,58
4.617134630149,58
4.626203261222,58
4.631308212849,58
4.63368487156,58
4.645234616896,58
4.668137189095,58
4.669160373891,58
4.678814731888,58
4.681579608729,58
4.72353229493,58
4.72421229493,58
4.7305446294,58
4.736652171149,58
4.770843536176,58
4.790301382015,58
4.796912180023,58
4.802083849294,58
4.802763849294,58
4.806917490177,58
4.812020204155,58
4.817114489257,58
4.821810569578,58
4.822536730159,58
4.847069788574,58
4.860028566739,58
4.863829757052,58
4.869022294301,58
4.872323361242,58
4.873003361242,58
4.877730032684,58
4.88705190009,58
4.898008398792,58
4.929984986366,58
4.941445766717,58
4.942125766717,58
4.969423014817,58
4.976850252314,58
5.025226126805,58
5.025906126805,58
5.040145336482,58
5.044816868747,58
5.048489550422,58
5.049381261245,58
5.050061261245,58
5.052547928164,58
5.059758452208,58
5.079157069804,58
5.079837069804,58
5.094572049356,58
5.117329249187,58
5.119555637707,58
5.125123345821,58
5.129422567848,58
5.134901692225,58
5.161103707994,58
5.165414726266,58
5.170399889585,58
5.181413850368,58
5.225113847882,58
5.233781258589,58
5.240734016399,58
5.243664651377,58
5.246687932757,58
5.248925820478,58
5.252173988524,58
5.271269538709,58
5.27301123092,58
5.281816415303,58
5.282496415303,58
5.290506584124,58
5.291355298234,58
5.328992106169,58
5.362921413315,58
5.379151313486,58
5.387125298244,58
5.392497135615,58
5.395606056246,58
5.396286056246,58
5.396966056246,58
5.398800448803,58
5.418374632725,58
5.422907477433,58
5.427003749034,58
5.441906239901,58
5.490053219898,58
5.512624091314,58
5.52832047486,58
5.530948028959,58
5.533387325658,58
5.547114565716,58
5.550597052058,58
5.552754050471,58
5.567812561902,58
5.573571791631,58
5.579138818272,58
5.579961443927,58
5.581041904596,58
5.596278607399,58
5.59706210541,58
5.602286397843,58
5.610684732857,58
5.614026687007,58
5.615276942495,58
5.624718355016,58
5.629690819714,58
5.640894410542,58
5.647499149485,58
5.648179149485,58
5.65282171737,58
5.665034519139,58
5.677380057837,58
5.683460374095,58
5.706243471523,58
5.710912193298,58
5.720631957229,58
5.721520999478,58
5.722713648178,58
5.72659998384,58
5.731758801065,58
5.744713367704,58
5.751401354546,58
5.753241093982,58
5.753921093982,58
5.758180306122,58
5.760606095711,58
5.773136876651,58
5.774870251863,58
5.787862245187,58
5.800877666272,58
5.808965567535,58
5.81549300374,58
5.816327483916,58
5.819793154007,58
5.820473154007,58
5.822020127129,58
5.833064595179,58
5.839472855894,58
5.862152759802,58
5.867424447699,58
5.87956305333,58
5.901550706227,58
5.922131618004,58
5.933978479511,58
5.934658479511,58
5.936273187502,58
5.943409299035,58
5.947856483585,58
5.950592132207,58
5.953916651423,58
5.95503999823,58
5.988061837755,58
5.990987118484,58
6.011666741636,58
6.025968935119,58
6.028020963302,58
6.036873131749,58
6.040679040742,58
6.056594861873,58
6.061016363592,58
6.099262060156,58
6.112264951576,58
6.119622884846,58
6.134726933033,58
6.146264570667,58
6.160999348434,58
6.182086023253,58
6.20218110942,58
6.20286110942,58
6.208592767038,58
6.210482552205,58
6.217377681424,58
6.244358511854,58
6.249490595666,58
6.271438266154,58
6.275718317659,58
6.278791990387,58
6.299668893018,58
6.313187113879,58
6.317258885684,58
6.33016851274,58
6.3531810464,58
6.360059794115,58
6.361074041949,58
6.374146955799,58
6.378734309212,58
6.423607293324,58
6.427384430379,58
6.435589106058,58
6.442224322907,58
6.443323350659,58
6.460859990832,58
6.463657558856,58
6.478490460839,58
6.481208696029,58
6.481888696029,58
6.494647882901,58
6.501102680611,58
6.50399903759,58
6.505635231725,58
6.507432872607,58
6.508945567057,58
6.51321804322,58
6.525449940626,58
6.563400263963,58
6.576080983202,58
6.581055682976,58
6.597940461256,58
6.601781176973,58
6.603552821082,58
6.615623532691,58
6.619862456094,58
6.630797649865,58
6.650012189225,58
6.656856378641,58
6.666608669065,58
6.673373367864,58
6.677264368448,58
6.710814012242,58
6.723900963839,58
6.727187584416,58
6.740460814141,58
6.775552460232,58
6.782610980183,58
6.798206493,58
6.805861697738,58
6.823513315534,58
6.832455315436,58
6.833135315436,58
6.845424041553,58
6.85436096047,58
6.861140815687,58
6.871066506865,58
6.873472397143,58
6.878834389044,58
6.882732711509,58
6.9016586248,58
6.915009055643,58
6.916266124531,58
6.944139010858,58
6.953005532204,58
6.961992011751,58
6.966552929408,58
6.978889362184,58
6.987424678887,58
6.99476606705,58
6.997568181831,58
7.028289068233,58
7.036050300009,58
7.039440678286,58
7.040120678286,58
7.045073337633,58
7.107347659313,58
7.116230500335,58
7.12296610824,58
7.132655112269,58
7.13525393179,58
7.150317158413,58
7.161426891877,58
7.163476841618,58
7.164854492053,58
7.171230809246,58
7.171986173855,58
7.205488824912,58
7.211471277066,58
7.214406701099,58
7.220388874847,58
7.227850324817,58
7.235524764047,58
7.245378666493,58
7.248948122856,58
7.254571347106,58
7.261356542591,58
7.267806300968,58
7.268491307786,58
7.269171307786,58
7.273967548953,58
7.291324233448,58
7.293563643052,58
7.309228741104,58
7.315794487529,58
7.328000526248,58
7.33956553391,58
7.34024553391,58
7.357531875951,58
7.358211875951,58
7.368589492275,58
7.370238559834,58
7.394326087241,58
7.397587895216,58
7.420213003254,58
7.421366031493,58
7.43563924514,58
7.445840845754,58
7.447983254972,58
7.462877648673,58
7.465669809056,58
7.485411475959,58
7.506934131285,58
7.519002421498,58
7.521900955854,58
7.526273994414,58
7.562399339846,58
7.584029471837,58
7.587855230578,58
7.588535230578,58
7.619161334314,58
7.627200759991,58
7.630297092249,58
7.633388269151,58
7.654330943626,58
7.669627817973,58
7.704419759952,58
7.710814189886,58
7.717450666638,58
7.722959986384,58
7.727665631146,58
7.733488384458,58
7.734168384458,58
7.734848384458,58
7.736734067724,58
7.744776672702,58
7.755820275099,58
7.75699148349,58
7.757769965546,58
7.801906516588,58
7.805128220256,58
7.813879536112,58
7.82578506408,58
7.85704875052,58
7.879470497091,58
7.88276748229,58
7.885469703285,58
7.889469273689,58
7.890182949795,58
7.895164000812,58
7.902026672387,58
7.90310749546,58
7.904926186881,58
7.911985328619,58
7.92435375125,58
7.92503375125,58
7.926338910804,58
7.929468349341,58
7.956387539084,58
7.960193559864,58
7.982029416028,58
7.992080134391,58
8.014926825781,58
8.020478126233,58
8.024860403136,58
8.025540403136,58
8.039560209366,58
8.055589264741,58
8.058423143243,58
8.063339978695,58
8.07293562848,58
8.114196350568,58
8.141090544452,58
8.144152640125,58
8.157508091468,58
8.170247247644,58
8.186205257215,58
8.191705330856,58
8.210635479191,58
8.222906931767,58
8.240454518664,58
8.260618127853,58
8.271847673922,58
8.275081970676,58
8.275761970676,58
8.283302627801,58
8.291916231966,58
8.292596231966,58
8.295698241384,58
8.324203263482,58
8.333457825045,58
8.344042123129,58
8.350220839316,58
8.36710700555,58
8.377526054488,58
8.378206054488,58
8.401073724979,58
8.401753724979,58
8.416888489193,58
8.418749610505,58
8.44158831994,58
8.449974506981,58
8.457199493668,58
8.506353188629,58
8.51114315405,58
8.513947830425,58
8.519863610062,58
8.522140409917,58
8.522820409917,58
8.523629346529,58
8.525127502469,58
8.525807502469,58
8.526487502469,58
8.530449455262,58
8.534856853731,58
8.538115769052,58
8.548509655943,58
8.550149328994,58
8.554271822734,58
8.562694953914,58
8.565490820464,58
8.570013947371,58
8.599664641012,58
8.604700388507,58
8.618551397071,58
8.619817430877,58
8.643757138893,58
8.655590576944,58
8.657162211168,58
8.67135839451,58
8.678290294426,58
8.709311600168,58
8.735965586192,58
8.740414359175,58
8.744198046246,58
8.749819178865,58
8.759975878788,58
8.766949551191,58
8.76890884463,58
8.784686656272,58
8.790499986566,58
8.798459459256,58
8.8010362475,58
8.8017162475,58
8.809567674585,58
8.850307279109,58
8.87792886226,58
8.87860886226,58
8.884801550115,58
8.914139867093,58
8.918704503233,58
8.919384503233,58
8.920064503233,58
8.9508702086,58
8.976260829702,58
8.996443506719,58
9.034063151977,58
9.04993289925,58
9.052710629191,58
9.062416523189,58
9.07288711379,58
9.087547224724,58
9.095515366384,58
9.100560865664,58
9.103758477768,58
9.115815842317,58
9.130081725631,58
9.144987063573,58
9.152586893534,58
9.153266893534,58
9.194335882268,58
9.211678624122,58
9.217209914015,58
9.217889914015,58
9.220776135764,58
9.224415242056,58
9.226187993932,58
9.231303728504,58
9.233805404797,58
9.248423977963,58
9.255326163661,58
9.258491178916,58
9.260677393672,58
9.272823991411,58
9.278268809137,58
9.293464454097,58
9.299836032011,58
9.305176637137,58
9.305856637137,58
9.308939437518,58
9.323034575107,58
9.331652365997,58
9.337985497759,58
9.342626301005,58
9.343876170656,58
9.35618558113,58
9.389570854616,58
9.397517257233,58
9.41924318277,58
9.450678678606,58
9.466638608829,58
9.477425839286,58
9.490403218717,58
9.519233052914,58
9.532840536427,58
9.546958185445,58
9.547638185445,58
9.549578330228,58
9.551440842747,58
9.552120842747,58
9.557390623862,58
9.564370076441,58
9.576343154441,58
9.580572165599,58
9.591574699499,58
9.593415636246,58
9.610089426663,58
9.641806290566,58
9.652085043564,58
9.661695238364,58
9.663392430663,58
9.677877105455,58
9.683502426648,58
9.685749709301,58
9.701563349765,58
9.725884702514,58
9.727441643468,58
9.750332181082,58
9.751641754651,58
9.762839703393,58
9.765941436974,58
9.768947087095,58
9.789582027172,58
9.791001185109,58
9.792545273846,58
9.793225273846,58
9.793905273846,58
9.797318534508,58
9.829978538865,58
9.843862971575,58
9.844542971575,58
9.873396627267,58
9.875038131665,58
9.880293698025,58
9.909374383402,58
9.920075905198,58
9.94399425647,58
9.965602058574,58
9.992210495669,58
9.993622529183,58
9.997775305651,58
10.00112843208,58
10.008200197849,58
10.02054626411,58
10.02132503027,58
10.039382358746,58
10.043175522417,58
10.067994914512,58
10.068674914512,58
10.076132255375,58
10.079210533472,58
10.082851683328,58
10.085041285012,58
10.091179524,58
10.106739221742,58
10.118067997675,58
10.153271285833,58
10.164404313436,58
10.173759663447,58
10.184054352295,58
10.185765574325,58
10.189643883379,58
10.191317777563,58
10.192831118439,58
10.194778325297,58
10.195458325297,58
10.20148247907,58
10.232842566052,58
10.236514243561,58
10.244096313265,58
10.282075676901,58
10.286442433647,58
10.330159595994,58
10.334613926211,58
10.347324640822,58
10.348004640822,58
10.348977031486,58
10.349657031486,58
10.361434177792,58
10.379573637748,58
10.384530616809,58
10.411068899913,58
10.411748899913,58
10.419412626319,58
10.426063956479,58
10.426743956479,58
10.435470092555,58
10.444664980352,58
10.446855248797,58
10.459236003147,58
10.460557562988,58
10.499319409846,58
10.51405959801,58
10.522177501931,58
10.52345271618,58
10.547339417466,58
10.562151083316,58
10.567743865728,58
10.572929811692,58
10.613427665053,58
10.625282247299,58
10.63203465945,58
10.649369984885,58
10.673067294494,58
10.679408309328,58
10.686308525749,58
10.696636685413,58
10.698793286615,58
10.704897260302,58
10.724742884015,58
10.725494677201,58
10.744388380168,58
10.75581762242,58
10.774610926577,58
10.780705813794,58
10.799071765572,58
10.837540902853,58
10.862765491099,58
10.865051748475,58
10.87672007042,58
10.87740007042,58
10.884839261026,58
10.890564197313,58
10.893163667981,58
10.904129967674,58
10.91306857756,58
10.917627956691,58
10.921617129073,58
10.929534949522,58
10.932516607136,58
10.946431605208,58
10.961119196002,58
10.974736942213,58
10.987478007883,58
10.990163111166,58
10.998999342101,58
11.001731845507,58
11.066933502367,58
11.072481583033,58
11.089686127021,58
11.093893749295,58
11.094933584913,58
11.098075223906,58
11.110582995095,58
11.127882707902,58
11.153036903135,58
11.155020270757,58
11.183678239572,58
11.189142514409,58
11.199838050935,58
11.200518050935,58
11.217987687342,58
11.231221358468,58
11.236051296591,58
11.241112325406,58
11.262446427194,58
11.278067425443,58
11.280071739737,58
11.292006267566,58
11.296262044888,58
11.305465676505,58
11.318638667537,58
11.332557004306,58
11.343429469997,58
11.344109469997,58
11.347382234391,58
11.375203520499,58
11.375883520499,58
11.384270244903,58
11.394441385301,58
11.425138021039,58
11.441323608124,58
11.442003608124,58
11.449019148378,58
11.455213542556,58
11.487533759112,58
11.493541067251,58
11.509885320916,58
11.515090526282,58
11.516752216175,58
11.53091854956,58
11.542056515148,58
11.571095334741,58
11.5738435503,58
11.592827770399,58
11.601084643615,58
11.612347208766,58
11.617947538599,58
11.624582296546,58
11.62969838439,58
11.631050994349,58
11.632872714891,58
11.662962935935,58
11.666268187672,58
11.709995554605,58
11.727037284697,58
11.735916079349,58
11.736596079349,58
11.741234761138,58
11.75886534403,58
11.75954534403,58
11.762086397462,58
11.764864137602,58
11.781108403075,58
11.781788403075,58
11.822208968543,58
11.823088623195,58
11.824326847148,58
11.838820055834,58
11.839980560294,58
11.84111272428,58
11.854149696836,58
11.856618723982,58
11.875569270223,58
11.878443464025,58
11.885688461529,58
11.904246845362,58
11.907926719334,58
11.92545960619,58
11.929827679718,58
11.935004865491,58
11.936687167051,58
11.955244283011,58
11.976839703509,58
11.981300606271,58
11.997805775513,58
12.005830436828,58
12.008280226199,58
12.031123240826,58
12.034496580545,58
12.035176580545,58
12.04153329402,58
12.04658975428,58
12.052151365355,58
12.057711818841,58
12.058700330028,58
12.059380330028,58
12.076169436491,58
12.113635624831,58
12.131628686571,58
12.132308686571,58
12.15416969331,58
12.155137714087,58
12.155817714087,58
12.160965181246,58
12.170541075208,58
12.177723055357,58
12.182078303918,58
12.192366619232,58
12.213936259687,58
12.220081218373,58
12.235615026661,58
12.24023620725,58
12.24204597929,58
12.244610152742,58
12.281065796612,58
12.292419429994,58
12.300781971934,58
12.315646778077,58
12.323170263369,58
12.335423165952,58
12.337385759821,58
12.34250221908,58
12.346369848697,58
12.351204894709,58
12.365971585665,58
12.390495097196,58
12.391248800922,58
12.403672800389,58
12.408270940277,58
12.429406514219,58
12.430964168549,58
12.441522333569,58
12.442202333569,58
12.448383314618,58
12.471920237224,58
12.492252481082,58
12.51036478976,58
12.513303784881,58
12.516779759285,58
12.526241887259,58
12.526921887259,58
12.534420068861,58
12.535100068861,58
12.537172091163,58
12.54937081612,58
12.57542370425,58
12.607191290995,58
12.624919579714,58
12.631609288826,58
12.637877857462,58
12.683056850322,58
12.6853968672,58
12.687046168191,58
12.706192855855,58
12.740319523946,58
12.742275436936,58
12.743343321659,58
12.762639703401,58
12.769822476245,58
12.791206469588,58
12.80980644662,58
12.820539552516,58
12.82616391511,58
12.831100811032,58
12.843065104185,58
12.859649619784,58
12.86190566595,58
12.866640337743,58
12.873384554908,58
12.874944052445,58
12.881418417104,58
12.883950808301,58
12.887302455036,58
12.897634315601,58
12.899634296225,58
12.906724494425,58
12.936015906471,58
12.950090663039,58
12.950935939967,58
12.951795837322,58
12.954148033247,58
12.956711716328,58
12.976752197321,58
12.988345407829,58
13.008755295121,58
13.014985811805,58
13.017144937002,58
13.022704582781,58
13.023384582781,58
13.050050016919,58
13.052598959984,58
13.068306195395,58
13.069413658765,58
13.08625513624,58
13.087510998788,58
13.092600065455,58
13.095534225343,58
13.099242724815,58
13.108586779019,58
13.130443659852,58
13.131639961732,58
13.132319961732,58
13.148402703306,58
13.165537197303,58
13.183005870015,58
13.186534479576,58
13.192659759143,58
13.22823126743,58
13.253859641822,58
13.254566583897,58
13.266648294682,58
13.270498930005,58
13.273874467078,58
13.301444321543,58
13.30522378556,58
13.331737040299,58
13.334867030762,58
13.339654644282,58
13.348229034965,58
13.348909034965,58
13.374887671085,58
13.385863411429,58
13.404373482549,58
13.416303094408,58
13.416983094408,58
13.417834330381,58
13.439508112354,58
13.441600295839,58
13.442280295839,58
13.474968011317,58
13.475648011317,58
13.485997316089,58
13.487743944694,58
13.489415627767,58
13.491462727685,58
13.494052156533,58
13.501647001114,58
13.506055098765,58
13.518583223137,58
13.527550266447,58
13.528901221453,58
13.536530978067,58
13.599724859527,58
13.608748211627,58
13.610085373226,58
13.628953012119,58
13.630772123845,58
13.636722934007,58
13.638365620985,58
13.655563729822,58
13.659201648792,58
13.674331485685,58
13.680508229329,58
13.68270773227,58
13.690776851903,58
13.730086400161,58
13.742063536908,58
13.744439993683,58
13.757206984615,58
13.777358738422,58
13.790523819952,58
13.800803848468,58
13.80525276843,58
13.812941300206,58
13.814843142885,58
13.816812019536,58
13.827610079961,58
13.858488748219,58
13.871261286702,58
13.871987948104,58
13.878954945476,58
13.883369556899,58
13.890775215591,58
13.916831241236,58
13.920439574312,58
13.938934181459,58
13.94067139698,58
13.945311093918,58
13.948432334349,58
13.95155444709,58
13.95223444709,58
13.984620248496,58
13.99757540324,58
14.011902149031,58
14.012582149031,58
14.014031075994,58
14.022646644113,58
14.034553072,58
14.037672665123,58
14.047612536006,58
14.052387515495,58
14.063378147719,58
14.064058147719,58
14.068873881166,58
14.085227978162,58
14.094074009579,58
14.132638467337,58
14.13979754216,58
14.14047754216,58
14.153561726006,58
14.15628951399,58
14.166208163048,58
14.169598974737,58
14.172343707213,58
14.209142676454,58
14.216009247681,58
14.218924192597,58
14.250600949055,58
14.253534464723,58
14.25984458823,58
14.261065723894,58
14.262803266058,58
14.27120031939,58
14.27188031939,58
14.278295979373,58
14.280823739949,58
14.297162222295,58
14.297842222295,58
14.304848206937,58
14.305698789498,58
14.306378789498,58
14.30744136519,58
14.314108483973,58
14.321732528073,58
14.328435480311,58
14.348740362003,58
14.357296795528,58
14.364905074143,58
14.399391665996,58
14.419466715848,58
14.424018675194,58
14.432899162643,58
14.437115262683,58
14.443603739626,58
14.446427244163,58
14.455132516902,58
14.461545386105,58
14.485245809135,58
14.490809120739,58
14.493061963231,58
14.529840661462,58
14.543454926966,58
14.577554065056,58
14.57909699109,58
14.57977699109,58
14.586654006337,58
14.588681344688,58
14.591908740049,58
14.602923919068,58
14.604406962307,58
14.608351085498,58
14.618767508518,58
14.619447508518,58
14.622343101534,58
14.62760285803,58
14.639490657583,58
14.649830582882,58
14.658164927801,58
14.673669518731,58
14.691184024458,58
14.693633771092,58
14.695227214635,58
14.697501188507,58
14.698181188507,58
14.714476196607,58
14.718196226795,58
14.724430473236,58
14.730156265237,58
14.738653110611,58
14.742550603191,58
14.750792248451,58
14.755498334451,58
14.761087970849,58
14.796185927914,58
14.796865927914,58
14.834903980154,58
14.837757848079,58
14.839687081908,58
14.852741516606,58
14.854721008686,58
14.872452147376,58
14.883460828564,58
14.888930079553,58
14.920254655663,58
14.921093551148,58
14.92248078707,58
14.966249176119,58
14.976199416103,58
14.989059313559,58
14.995136344939,58
15.014764430024,58
15.045525403937,58
15.053962131906,58
15.054642131906,58
15.064284393156,58
15.066409218262,58
15.074179350846,58
15.09236484695,58
15.10116084379,58
15.119006770933,58
15.129510717623,58
15.131809755553,58
15.153916978685,58
15.169489489703,58
15.170566140616,58
15.179257571704,58
15.18941781339,58
15.197604727776,58
15.205188365053,58
15.207688888033,58
15.216260479622,58
15.225092821505,58
15.255503427114,58
15.263755540591,58
15.264435540591,58
15.265445913459,58
15.268551680423,58
15.274575270411,58
15.28036890832,58
15.305196245876,58
15.337904059462,58
15.342768073135,58
15.350322541651,58
15.377270438397,58
15.386057085602,58
15.386801647985,58
15.409621000425,58
15.436167732798,58
15.439023581795,58
15.454966690527,58
15.461185088859,58
15.471429576585,58
15.472181920318,58
15.504915179523,58
15.509420216387,58
15.525727351984,58
15.530630512142,58
15.540910318095,58
15.554601410135,58
15.573956313168,58
15.577860332451,58
15.58116115764,58
15.599713925674,58
15.632982139349,58
15.640514811945,58
15.679488931774,58
15.686757128439,58
15.687437128439,58
15.692524220041,58
15.708368079367,58
15.711420822254,58
15.736519380843,58
15.759044932272,58
15.761628837157,58
15.770343919126,58
15.783643829735,58
15.800832689725,58
15.813265773743,58
15.824892540395,58
15.82698378031,58
15.830469663413,58
15.868672727268,58
15.891856094484,58
15.897072643965,58
15.90471761571,58
15.916114577172,58
15.929000214394,58
15.933197452903,58
15.938689827495,58
15.943884473423,58
15.951823140418,58
15.954002076899,58
15.965132055982,58
15.967850432524,58
15.976531348714,58
15.978098856352,58
16.002259220557,58
